R.style.ActionBarText	2131165303;
R.style.ActivityDialog	2131165304;
R.style.Add_Vote_Item_Btn	2131165305;
R.style.AlertDialog_AppCompat	2131165306;
R.style.AlertDialog_AppCompat_Light	2131165307;
R.style.Animation	2131165308;
R.style.AnimationBottomScaleInBottomScaleOut	2131165311;
R.style.Animation_AppCompat_Dialog	2131165309;
R.style.Animation_AppCompat_DropDownUp	2131165310;
R.style.AppTheme	2131165232;
R.style.AppTheme_Base	2131165312;
R.style.AppTheme_Dark	2131165233;
R.style.BaseTheme	2131165358;
R.style.BaseTheme_Dark	2131165359;
R.style.Base_ActionBar_Style	2131165360;
R.style.Base_ActionBar_Style_Dark	2131165361;
R.style.Base_AlertDialog_AppCompat	2131165313;
R.style.Base_AlertDialog_AppCompat_Light	2131165314;
R.style.Base_Animation_AppCompat_Dialog	2131165315;
R.style.Base_Animation_AppCompat_DropDownUp	2131165316;
R.style.Base_DialogWindowTitleBackground_AppCompat	2131165318;
R.style.Base_DialogWindowTitle_AppCompat	2131165317;
R.style.Base_TextAppearance_AppCompat	2131165234;
R.style.Base_TextAppearance_AppCompat_Body1	2131165235;
R.style.Base_TextAppearance_AppCompat_Body2	2131165236;
R.style.Base_TextAppearance_AppCompat_Button	2131165209;
R.style.Base_TextAppearance_AppCompat_Caption	2131165237;
R.style.Base_TextAppearance_AppCompat_Display1	2131165238;
R.style.Base_TextAppearance_AppCompat_Display2	2131165239;
R.style.Base_TextAppearance_AppCompat_Display3	2131165240;
R.style.Base_TextAppearance_AppCompat_Display4	2131165241;
R.style.Base_TextAppearance_AppCompat_Headline	2131165242;
R.style.Base_TextAppearance_AppCompat_Inverse	2131165188;
R.style.Base_TextAppearance_AppCompat_Large	2131165243;
R.style.Base_TextAppearance_AppCompat_Large_Inverse	2131165189;
R.style.Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large	2131165244;
R.style.Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small	2131165245;
