R.anim.abc_fade_in	2130968576;
R.anim.abc_fade_out	2130968577;
R.anim.abc_grow_fade_in_from_bottom	2130968578;
R.anim.abc_popup_enter	2130968579;
R.anim.abc_popup_exit	2130968580;
R.anim.abc_shrink_fade_out_from_bottom	2130968581;
R.anim.abc_slide_in_bottom	2130968582;
R.anim.abc_slide_in_top	2130968583;
R.anim.abc_slide_out_bottom	2130968584;
R.anim.abc_slide_out_top	2130968585;
R.anim.bottom_slide_scale_in	2130968586;
R.anim.bottom_slide_scale_out	2130968587;
R.anim.bs_list_layout_anim_in	2130968588;
R.anim.dock_bottom_enter	2130968589;
R.anim.dock_bottom_exit	2130968590;
R.anim.fab_in	2130968591;
R.anim.fab_out	2130968592;
R.anim.hapy_push_left_in	2130968593;
R.anim.hpay_push_left_out	2130968594;
R.anim.hpay_push_right_in	2130968595;
R.anim.hpay_push_right_out	2130968596;
R.anim.login_scale	2130968597;
R.anim.menu_bg_in	2130968598;
R.anim.menu_bg_out	2130968599;
R.anim.menu_in	2130968600;
R.anim.menu_out	2130968601;
R.anim.mode_list_enter_in	2130968602;
R.anim.mode_list_enter_out	2130968603;
R.anim.mode_list_exit_in	2130968604;
R.anim.mode_list_exit_out	2130968605;
R.anim.shade_alpha_in	2130968606;
R.anim.shade_alpha_out	2130968607;
R.anim.slide_in_from_bottom	2130968608;
R.anim.slide_in_from_top	2130968609;
R.anim.slide_out_to_bottom	2130968610;
R.anim.slide_out_to_top	2130968611;
R.anim.snackbar_in	2130968612;
R.anim.snackbar_out	2130968613;
R.array.book_category_list	2131361792;
R.array.book_category_tabs	2131361793;
R.array.chapter_error	2131361794;
R.array.feed_chapter_count	2131361795;
R.array.game_center_tabs	2131361796;
R.array.home_tabs	2131361797;
R.array.my_msg_tabs	2131361798;
R.array.pay_voucher_empty_texts	2131361799;
R.array.pay_voucher_params	2131361800;
R.array.pay_voucher_tabs	2131361801;
R.array.post_detail_report	2131361802;
R.array.reader_screen_off_time_tags	2131361803;
R.array.reader_screen_off_time_values	2131361804;
R.array.settings_shelf_sort	2131361805;
R.array.splash_baidu_event	2131361806;
R.array.splash_gdt_event	2131361807;
R.array.splash_own_event	2131361808;
R.array.tweet_tab	2131361809;
R.array.ucg_book_tabs	2131361810;
R.attr.VoteItemSelector	2130771968;
R.attr.actionBarDivider	2130772248;
R.attr.actionBarItemBackground	2130772249;
R.attr.actionBarPopupTheme	2130772242;
R.attr.actionBarSize	2130772247;
R.attr.actionBarSplitStyle	2130772244;
R.attr.actionBarStyle	2130772243;
R.attr.actionBarTabBarStyle	2130772238;
R.attr.actionBarTabStyle	2130772237;
R.attr.actionBarTabTextStyle	2130772239;
R.attr.actionBarTheme	2130772245;
R.attr.actionBarWidgetTheme	2130772246;
R.attr.actionButtonStyle	2130772274;
R.attr.actionDropDownStyle	2130772270;
R.attr.actionLayout	2130772095;
R.attr.actionMenuTextAppearance	2130772250;
R.attr.actionMenuTextColor	2130772251;
R.attr.actionModeBackground	2130772254;
R.attr.actionModeCloseButtonStyle	2130772253;
R.attr.actionModeCloseDrawable	2130772256;
R.attr.actionModeCopyDrawable	2130772258;
R.attr.actionModeCutDrawable	2130772257;
R.attr.actionModeFindDrawable	2130772262;
R.attr.actionModePasteDrawable	2130772259;
R.attr.actionModePopupWindowStyle	2130772264;
R.attr.actionModeSelectAllDrawable	2130772260;
R.attr.actionModeShareDrawable	2130772261;
R.attr.actionModeSplitBackground	2130772255;
R.attr.actionModeStyle	2130772252;
R.attr.actionModeWebSearchDrawable	2130772263;
R.attr.actionOverflowButtonStyle	2130772240;
R.attr.actionOverflowMenuStyle	2130772241;
R.attr.actionProviderClass	2130772097;
R.attr.actionViewClass	2130772096;
R.attr.activityChooserViewStyle	2130772282;
R.attr.adjust_padding	2130772222;
R.attr.aicon	2130772348;
R.attr.alertDialogButtonGroupStyle	2130772315;
R.attr.alertDialogCenterButtons	2130772316;
R.attr.alertDialogStyle	2130772314;
R.attr.alertDialogTheme	2130772317;
R.attr.atitle	2130772349;
R.attr.audiobookCategoryItemSelector	2130771969;
R.attr.audiobookInfoBottomBg	2130771970;
R.attr.audiobookRedButtonSelector	2130771971;
R.attr.autoCompleteTextViewStyle	2130772322;
R.attr.background	2130772018;
R.attr.backgroundNormal	2130771972;
R.attr.backgroundPressed	2130771973;
R.attr.backgroundSelector	2130771974;
R.attr.backgroundSplit	2130772020;
R.attr.backgroundStacked	2130772019;
R.attr.backgroundTint	2130772353;
R.attr.backgroundTintMode	2130772354;
R.attr.barSize	2130772083;
R.attr.behavior_overlapTop	2130772164;
R.attr.behindOffset	2130772183;
R.attr.behindScrollScale	2130772185;
R.attr.behindWidth	2130772184;
R.attr.bookRateSelector	2130771975;
R.attr.borderWidth	2130772088;
R.attr.border_color	2130772160;
R.attr.border_width	2130772159;
R.attr.borderlessButtonStyle	2130772279;
R.attr.bottomSheetStyle	2130772045;
R.attr.buttonBarButtonStyle	2130772276;
R.attr.buttonBarNegativeButtonStyle	2130772320;
R.attr.buttonBarNeutralButtonStyle	2130772321;
R.attr.buttonBarPositiveButtonStyle	2130772319;
R.attr.buttonBarStyle	2130772275;
R.attr.buttonPanelSideLayout	2130772037;
R.attr.buttonStyle	2130772323;
R.attr.buttonStyleSmall	2130772324;
R.attr.checkboxStyle	2130772325;
R.attr.checkedTextViewStyle	2130772326;
R.attr.circle_color	2130772122;
R.attr.circle_fill	2130772130;
R.attr.circle_progress_color	2130772123;
R.attr.circle_stroke_width	2130772118;
R.attr.circle_x_radius	2130772116;
R.attr.circle_y_radius	2130772117;
R.attr.clickSecondTextColor	2130771976;
R.attr.closeIcon	2130772169;
R.attr.closeItemLayout	2130772034;
R.attr.collapseContentDescription	2130772341;
R.attr.collapseIcon	2130772340;
R.attr.collapsedTitleTextAppearance	2130772060;
R.attr.color	2130772077;
R.attr.colorAccent	2130772308;
R.attr.colorButtonNormal	2130772312;
R.attr.colorControlActivated	2130772310;
R.attr.colorControlHighlight	2130772311;
R.attr.colorControlNormal	2130772309;
R.attr.colorPrimary	2130772306;
R.attr.colorPrimaryDark	2130772307;
R.attr.colorSwitchThumbNormal	2130772313;
R.attr.commitIcon	2130772174;
R.attr.consumePopupBg	2130771977;
R.attr.consumeSubBg	2130771978;
R.attr.contentInsetEnd	2130772029;
R.attr.contentInsetLeft	2130772030;
R.attr.contentInsetRight	2130772031;
R.attr.contentInsetStart	2130772028;
R.attr.contentScrim	2130772061;
R.attr.cornerRadius	2130772073;
R.attr.corner_radius	2130772158;
R.attr.cover	2130772074;
R.attr.customNavigationLayout	2130772021;
R.attr.defaultQueryHint	2130772168;
R.attr.dialogBackground	2130772046;
R.attr.dialogPreferredPadding	2130772268;
R.attr.dialogTheme	2130772267;
R.attr.dialog_background	2130771979;
R.attr.dialog_divider	2130771980;
R.attr.dialog_icon_drawable	2130771981;
R.attr.dialog_item_background	2130771982;
R.attr.dialog_list_divider	2130771983;
R.attr.dialog_text_color	2130771984;
R.attr.dialog_text_color_highlight	2130771985;
R.attr.disableChildrenWhenDisabled	2130772198;
R.attr.displayOptions	2130772011;
R.attr.divider	2130772017;
R.attr.dividerColor	2130772049;
R.attr.dividerHorizontal	2130772281;
R.attr.dividerPadding	2130772091;
R.attr.dividerVertical	2130772280;
R.attr.divider_drawable	2130772076;
R.attr.drawSelectorOnTop	2130772048;
R.attr.drawableSize	2130772079;
R.attr.drawerArrowStyle	2130771986;
R.attr.dropDownListViewStyle	2130772298;
R.attr.dropdownListPreferredItemHeight	2130772271;
R.attr.editTextBackground	2130772288;
R.attr.editTextColor	2130772287;
R.attr.editTextStyle	2130772327;
R.attr.elevation	2130772032;
R.attr.emptyLayout	2130772092;
R.attr.end_angle	2130772129;
R.attr.errorEnabled	2130772225;
R.attr.errorTextAppearance	2130772226;
R.attr.expandActivityOverflowButtonDrawable	2130772036;
R.attr.expandedTitleMargin	2130772054;
R.attr.expandedTitleMarginBottom	2130772058;
R.attr.expandedTitleMarginEnd	2130772057;
R.attr.expandedTitleMarginStart	2130772055;
R.attr.expandedTitleMarginTop	2130772056;
R.attr.expandedTitleTextAppearance	2130772059;
R.attr.fabSize	2130772086;
R.attr.fadeDegree	2130772191;
R.attr.fadeEnabled	2130772190;
R.attr.feedAreaDialogBg	2130771987;
R.attr.frame	2130772075;
R.attr.gameCenterComment	2130771988;
R.attr.gameCenterLike	2130771989;
R.attr.gapBetweenBars	2130772080;
R.attr.goIcon	2130772170;
R.attr.headerLayout	2130772103;
R.attr.height	2130771990;
R.attr.hideOnContentScroll	2130772027;
R.attr.hintTextAppearance	2130772224;
R.attr.homeAsUpIndicator	2130772273;
R.attr.homeLayout	2130772022;
R.attr.homeMenuPopupBgBottom	2130771991;
R.attr.homeMenuPopupBgMid	2130771992;
R.attr.homeMenuPopupBgTop	2130771993;
R.attr.icon	2130772015;
R.attr.icona	2130772345;
R.attr.iconifiedByDefault	2130772166;
R.attr.image_size	2130772051;
R.attr.indeterminateProgressStyle	2130772024;
R.attr.initialActivityCount	2130772035;
R.attr.insetForeground	2130772163;
R.attr.isLightTheme	2130771994;
